/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
Total computational time taken to get chi2 values -- 23.8401679993 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0419804780451
Metals: Median +- std dev =  0.000324362019472 +- 6.53749722854e-05
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.1167550087 seconds.
Ages: Median +- std dev =  9.85 +- 0.0132951118837
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.98107170553 +- 0.19532982596
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  55434
At -- 2016-09-30 08:18:46.550299
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.087260008 seconds.
Ages: Median +- std dev =  9.39794000867 +- 0.0390483646877
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.132399656569
Tau_v: Median +- std dev =  0.1 +- 0.0307224201521
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  3
Tau_v -  15


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8923020363 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00509958954558
Metals: Median +- std dev =  0.000647187313859 +- 0.00021262796006
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.496270895 seconds.
Ages: Median +- std dev =  9.45 +- 0.0191556127545
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0127345843145
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  2

Currently working with PEARS object id:  61235
At -- 2016-09-30 08:23:37.077249
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.254740953 seconds.
Ages: Median +- std dev =  9.38021124171 +- 0.0873400184368
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.14533657662
Tau_v: Median +- std dev =  0.19 +- 0.022413779244
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  8
Tau_v -  10


--------- miles ---------
Total computational time taken to get chi2 values -- 24.5134119987 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.0346444872046
Metals: Median +- std dev =  0.0502377286302 +- 0.0080165853212
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.4908289909 seconds.
Ages: Median +- std dev =  9.3 +- 0.0716365653839
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.104687773954
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  8

Currently working with PEARS object id:  61172
At -- 2016-09-30 08:28:25.731598
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.884979963 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.000825775582801
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.19 +- 0.000546900356555
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  2


--------- miles ---------
Total computational time taken to get chi2 values -- 23.7226970196 seconds.
Ages: Median +- std dev =  9.65321251378 +- 0.109832049493
Metals: Median +- std dev =  0.00893367184302 +- 0.00226982527931
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5911040306 seconds.
Ages: Median +- std dev =  9.5 +- 0.124599357944
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.465174512278
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  8

Currently working with PEARS object id:  65620
At -- 2016-09-30 08:33:12.419100
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.141429901 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0418250581041
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.197949401108
Tau_v: Median +- std dev =  0.11 +- 0.0169966937961
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1516449451 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0251445165237
Metals: Median +- std dev =  0.00893367184302 +- 0.000406059156934
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7206599712 seconds.
Ages: Median +- std dev =  9.85 +- 0.00920597631976
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.0261310484479
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  2

Currently working with PEARS object id:  90791
At -- 2016-09-30 08:38:01.619458
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 225.975337029 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.0190143842289
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.1 +- 0.0339439405491
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  8


--------- miles ---------
Total computational time taken to get chi2 values -- 23.7013549805 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00219295639229 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7771949768 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  91095
At -- 2016-09-30 08:42:53.425060
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.398955822 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.000833473895082
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.0 +- 0.000631189353522
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  2


--------- miles ---------
Total computational time taken to get chi2 values -- 25.2574658394 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 2.16840434497e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.0200049877 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  91651
At -- 2016-09-30 08:47:43.525742
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.685112953 seconds.
Ages: Median +- std dev =  9.67669362133 +- 0.0626201585974
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.3615419865
Tau_v: Median +- std dev =  0.04 +- 0.0214120877076
Unique elements in jackknifed runs for BC03 --
Ages -  10
Metals -  1
Tau -  4
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1277768612 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 2.16840434497e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8771359921 seconds.
Ages: Median +- std dev =  9.85 +- 0.047671689712
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.294608893714
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  95110
At -- 2016-09-30 08:52:32.248296
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.907716036 seconds.
Ages: Median +- std dev =  9.36172783602 +- 0.0475125728875
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.0753922289353
Tau_v: Median +- std dev =  0.17 +- 0.0172643882023
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  4
Tau_v -  10


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6863570213 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.142323939295
Metals: Median +- std dev =  0.0043755232479 +- 0.00264920674348
Unique elements in jackknifed runs for MILES --
Ages -  18
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6143689156 seconds.
Ages: Median +- std dev =  9.3 +- 0.0447301911465
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.109963156417
Unique elements in jackknifed runs for FSPS --
Ages -  5
Metals -  1
Tau -  8

Currently working with PEARS object id:  97568
At -- 2016-09-30 08:57:21.882857
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.36322403 seconds.
Ages: Median +- std dev =  9.75966785436 +- 0.0209729649579
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095 +- 2.13162820728e-14
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  10
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0844528675 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.00189124675947
Metals: Median +- std dev =  0.000107406359274 +- 2.71050543121e-20
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7058079243 seconds.
Ages: Median +- std dev =  8.95 +- 0.111092652772
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095734448 +- 2.13162820728e-14
Unique elements in jackknifed runs for FSPS --
Ages -  10
Metals -  1
Tau -  1

Currently working with PEARS object id:  103918
At -- 2016-09-30 09:02:12.419292
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.595030069 seconds.
Ages: Median +- std dev =  8.00654305316 +- 0.0745097045833
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095 +- 7.27753403288
Tau_v: Median +- std dev =  0.19 +- 0.0222563159575
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  6
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 28.0797598362 seconds.
Ages: Median +- std dev =  8.17609125906 +- 0.543043709735
Metals: Median +- std dev =  0.000107406359274 +- 0.000756752972736
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.5865819454 seconds.
Ages: Median +- std dev =  8.1 +- 0.117239487802
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095734448 +- 25.7149536019
Unique elements in jackknifed runs for FSPS --
Ages -  14
Metals -  1
Tau -  16

Currently working with PEARS object id:  105547
At -- 2016-09-30 09:07:03.894366
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.632369995 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.171675579891
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.433604597628
Tau_v: Median +- std dev =  0.18 +- 0.0363283635745
Unique elements in jackknifed runs for BC03 --
Ages -  11
Metals -  1
Tau -  9
Tau_v -  12


--------- miles ---------
Total computational time taken to get chi2 values -- 23.2325189114 seconds.
Ages: Median +- std dev =  9.51188336098 +- 0.0469232604204
Metals: Median +- std dev =  0.00893367184302 +- 0.000622299974505
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7385551929 seconds.
Ages: Median +- std dev =  9.6 +- 0.089041507175
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.307757836475
Unique elements in jackknifed runs for FSPS --
Ages -  5
Metals -  1
Tau -  9

Currently working with PEARS object id:  107136
At -- 2016-09-30 09:11:51.873121
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.264262915 seconds.
Ages: Median +- std dev =  9.39794000867 +- 0.0536840110298
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.261928879993
Tau_v: Median +- std dev =  0.17 +- 0.0227525471102
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  3
Tau_v -  12


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1546559334 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0426476370061
Metals: Median +- std dev =  0.000324362019472 +- 0.000122662992154
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5376770496 seconds.
Ages: Median +- std dev =  9.4 +- 0.0100294566154
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  106067
At -- 2016-09-30 09:16:42.237871
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.115182877 seconds.
Ages: Median +- std dev =  9.81291333954 +- 0.00140218316753
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.8581540585 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0
Metals: Median +- std dev =  0.000647187313859 +- 0.0
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.0963709354 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  109151
At -- 2016-09-30 09:21:34.280458
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.760420084 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.0213763157369
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.267927056013
Tau_v: Median +- std dev =  0.15 +- 0.0351891119524
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  15


--------- miles ---------
Total computational time taken to get chi2 values -- 23.6020550728 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0364205013497
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7048740387 seconds.
Ages: Median +- std dev =  9.7 +- 0.0748264492008
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.259453232598
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  3

Currently working with PEARS object id:  109794
At -- 2016-09-30 09:26:21.683578
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.039680958 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0330092392967
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.370102936048
Tau_v: Median +- std dev =  0.0 +- 0.0333641484231
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 23.4795589447 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00219295639229 +- 6.89843060495e-05
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.688462019 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  110870
At -- 2016-09-30 09:31:06.999404
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.792718172 seconds.
Ages: Median +- std dev =  9.8603379989 +- 1.7763568394e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  1
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.628524065 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 2.16840434497e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.9925689697 seconds.
Ages: Median +- std dev =  9.75 +- 0.00944404574322
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.0875456655324
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  112789
At -- 2016-09-30 09:35:52.916395
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.460337877 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.000760991589028
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.8078768253 seconds.
Ages: Median +- std dev =  9.74036268949 +- 0.0152166099695
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7360479832 seconds.
Ages: Median +- std dev =  9.55 +- 0.0153113519978
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.0727893356522
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  7

Currently working with PEARS object id:  115288
At -- 2016-09-30 09:40:37.749745
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.052067995 seconds.
Ages: Median +- std dev =  9.22530928173 +- 0.00631755741611
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0158 +- 0.0125318653935
Tau_v: Median +- std dev =  0.0 +- 0.000773563184233
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  5
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 24.9523620605 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0541093363398
Metals: Median +- std dev =  0.00219295639229 +- 0.00118918498943
Unique elements in jackknifed runs for MILES --
Ages -  8
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6160678864 seconds.
Ages: Median +- std dev =  9.4 +- 0.0837469999463
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.21415807986
Unique elements in jackknifed runs for FSPS --
Ages -  5
Metals -  1
Tau -  6

Currently working with PEARS object id:  115446
At -- 2016-09-30 09:45:27.597849
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.665395021 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0173384087227
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0
Tau_v: Median +- std dev =  0.01 +- 0.00624332443495
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6225600243 seconds.
Ages: Median +- std dev =  9.54406804435 +- 1.7763568394e-15
Metals: Median +- std dev =  0.000107406359274 +- 2.71050543121e-20
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6379430294 seconds.
Ages: Median +- std dev =  9.75 +- 0.0727331423768
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.449487541588
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  116349
At -- 2016-09-30 09:50:12.811319
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.096547842 seconds.
Ages: Median +- std dev =  8.00654305316 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095 +- 2.13162820728e-14
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  1
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 27.0431110859 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.697974843018
Metals: Median +- std dev =  0.0502377286302 +- 0.0205946566027
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 40.6300668716 seconds.
Ages: Median +- std dev =  8.05 +- 1.7763568394e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  63.095734448 +- 2.13162820728e-14
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  119016
At -- 2016-09-30 09:55:25.842285
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.281369925 seconds.
Ages: Median +- std dev =  9.41497334797 +- 0.0540083366297
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.184016247746
Tau_v: Median +- std dev =  0.08 +- 0.03457848464
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  2
Tau_v -  12


--------- miles ---------
Total computational time taken to get chi2 values -- 24.7181060314 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0353071094557
Metals: Median +- std dev =  0.000647187313859 +- 0.000160570783189
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5955820084 seconds.
Ages: Median +- std dev =  9.4 +- 0.00386134691526
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  111741
At -- 2016-09-30 10:00:15.682099
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.306536198 seconds.
Ages: Median +- std dev =  9.43933271404 +- 0.00957540002895
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 3.33066907388e-16
Tau_v: Median +- std dev =  0.0 +- 0.00567548235836
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6262049675 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.023592358906
Metals: Median +- std dev =  0.000324362019472 +- 5.42101086243e-20
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5863821507 seconds.
Ages: Median +- std dev =  9.55 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  113298
At -- 2016-09-30 10:05:02.595219
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.273890018 seconds.
Ages: Median +- std dev =  9.22530928173 +- 0.0329252605894
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.2511 +- 0.114532397362
Tau_v: Median +- std dev =  0.19 +- 0.00823210787101
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  5


--------- miles ---------
Total computational time taken to get chi2 values -- 24.9859011173 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.0331264137145
Metals: Median +- std dev =  0.0229630724299 +- 0.00308595775902
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5937638283 seconds.
Ages: Median +- std dev =  9.1 +- 0.0134758116639
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.00679514125091
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  3

Currently working with PEARS object id:  112093
At -- 2016-09-30 10:09:52.685839
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.27188611 seconds.
Ages: Median +- std dev =  9.10654786098 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  1
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1318368912 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.0311111045868
Metals: Median +- std dev =  0.0502377286302 +- 0.00596735599095
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6513500214 seconds.
Ages: Median +- std dev =  9.65 +- 0.0326298942689
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.0724112530478
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  8

Currently working with PEARS object id:  114230
At -- 2016-09-30 10:14:43.997480
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.328150988 seconds.
Ages: Median +- std dev =  9.10654786098 +- 0.0258440380569
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0186898881741
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
